,Unnamed: 0_x,Feature,Chi2_x,Unnamed: 0_y,Chi2_y,Unnamed: 0,Chi2
0,11324,dx,481.9963653027005,9857,3.01,9822,6.208556149732617
1,11323,debrisoquin,365.58718043575607,9880,3.22,9841,6.641711229946523
2,11320,ria,254.4105205139688,9806,2.7300000000000004,11206,23.6281822752411
3,11319,ddct,195.78342646858383,9505,1.61,9473,3.320855614973261
4,11318,extens,181.45883593603284,11262,81.90194470046085,10772,7.814679368000046
5,11315,urin,146.41638116484748,11033,22.820000000000004,10874,9.906258543573596
6,11314,poor,144.95073891625617,11234,61.14285714285715,10767,7.650425826896414
7,11313,metabol,119.62651141961487,11247,67.46268809523811,11247,32.970237010629155
8,11308,dct,98.50470219435736,9783,2.52,9747,5.197860962566844
9,11300,oh,91.89683161665924,10440,11.2,10953,13.074990097048914
10,11299,hydroxyl,89.89525456707382,9339,1.3619704433497537,9554,3.7240582521177497
11,11298,cypnumberdnumb,85.4630951314695,11216,56.33574693877553,11203,23.030439973969386
12,11297,mr,81.69023095131469,9602,1.9599999999999995,9601,4.042780748663101
13,11289,pms,64.3964822335809,11143,33.296814449917896,10937,12.561497326203206
14,11276,phenotyp,52.93465155534121,10107,5.307967032967034,10936,12.531687919923213
15,11273,and,44.18668713281742,11249,68.72137964566805,11316,157.9496657495956
16,11272,of,42.25293035399086,11195,45.418668035750436,11321,226.4413736273364
17,11269,myopathi,41.44708814423957,9491,1.5900621118012428,9480,3.320855614973261
18,11264,ratio,37.90283099938272,9884,3.2927335907335897,9334,2.6422583010818284
19,11221,hydroxyrisperidon,36.75873264666368,10067,4.48,11297,74.48515795206973
20,11218,day,35.44844140030543,11215,54.46252871095845,11202,22.832613341916343
21,11217,nmol,33.916274070756835,11207,49.848914285714294,11103,14.438502673796787
22,11216,number,33.08591030515315,11230,57.17812805222847,10897,10.247675122767713
23,11213,dose,32.745042573668464,11146,33.776140224934174,11306,93.278773878636
24,11208,on,29.699196685161127,10352,7.137539315448656,11296,71.61866272967103
25,11207,was,28.2258623205543,10989,18.153720706260025,11301,77.82060703977422
26,11206,mephenytoin,26.799726589200283,9799,2.6599999999999997,9769,5.4866310160427805
27,11205,to,26.204339004726826,10935,16.765770869717084,11303,82.05332959490875
28,11187,em,23.277861560620178,11305,178.2117065637066,11217,26.711229946524053
29,11186,mean,22.82666742355911,9794,2.6450972501676704,10947,12.674721066877945
30,11185,for,22.731428611728052,11029,21.47589587015908,11311,103.33932901881019
31,11183,pharmacokinet,22.477257940498014,10927,16.281397304582214,10745,7.376857737568074
32,11180,moieti,20.696684125469734,9496,1.61,11290,67.65703927596512
33,11175,interact,20.296006351378445,10990,18.234922048997763,11267,43.96129026850892
34,11174,by,20.011056793201867,10934,16.69841647410629,11300,75.6131228894983
35,11173,were,19.798515733421727,11145,33.39683294821258,11309,102.61002593235195
